Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify the change of colour when hovered over subscribe button.,EL-14,10013,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,03/Sep/21 10:17 AM,08/Sep/21 10:57 AM,07/Sep/21 3:23 PM,08/Sep/21 10:57 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0002v:,,EL Sprint 1,,,,,,,,Done
As a user a person should be able to access the user icon to see who all have taken this particular course,EL-13,10012,Story,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 3:12 PM,08/Sep/21 10:56 AM,09/Sep/21 10:26 AM,08/Sep/21 10:56 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,EL-70,EL-71,EL-72,EL-73,EL-74,EL-75,EL-76,EL-77,EL-78,EL-79,EL-80,EL-81,EL-82,EL-83,,,,,,,,,,,,,{},,EL-1,,,,,0|i0002n:,,EL Sprint 1,,,,,,,,Done
As a user a person should be able to access the dropbox icon to see all the messages.,EL-12,10011,Story,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 3:09 PM,08/Sep/21 10:56 AM,08/Sep/21 10:40 AM,08/Sep/21 10:56 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,EL-95,EL-96,EL-97,EL-98,EL-99,EL-100,EL-101,EL-102,EL-103,EL-104,EL-105,EL-106,EL-107,EL-108,EL-109,EL-110,,,,,,,,,,,{},,EL-1,,,,,0|i0002f:,,EL Sprint 1,,,,,,,,Done
As a user a person should be able to access the forum icon to be updated with forums,EL-11,10010,Story,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 3:05 PM,08/Sep/21 10:56 AM,09/Sep/21 10:26 AM,08/Sep/21 10:56 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,EL-111,EL-112,EL-113,EL-114,,,,,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i00027:,,EL Sprint 1,,,,,,,,Done
As a user a person should be able to access the announcement icon to be updated with everything.,EL-10,10009,Story,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 3:04 PM,08/Sep/21 10:56 AM,07/Sep/21 12:46 PM,08/Sep/21 10:56 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,EL-65,EL-66,EL-67,EL-68,EL-69,,,,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i0001z:,,EL Sprint 1,,,,,,,,Done
As a user a person should be able to access the test icon to take the test .,EL-9,10008,Story,Blocked,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 2:53 PM,08/Sep/21 10:55 AM,08/Sep/21 10:39 AM,,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,EL-93,,EL-86,EL-87,EL-88,EL-89,EL-90,EL-91,EL-92,EL-94,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i0001r:,,EL Sprint 1,,,,,,,,To Do
As a user a person should be able to access the link icon to follow up the important links.,EL-8,10007,Story,Blocked,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 2:51 PM,08/Sep/21 10:55 AM,08/Sep/21 10:39 AM,,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,EL-63,,EL-60,EL-61,EL-62,EL-64,,,,,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i0001j:,,EL Sprint 1,,,,,,,,To Do
As a user a person should be able to access the learning path icon to see the procedure.,EL-7,10006,Story,Blocked,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 2:51 PM,08/Sep/21 10:55 AM,08/Sep/21 10:38 AM,,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,EL-58,,EL-55,EL-56,EL-57,EL-59,,,,,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i0001b:,,EL Sprint 1,,,,,,,,To Do
As a user a person should be able to access the course related documents icon.,EL-6,10005,Story,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 2:49 PM,08/Sep/21 10:56 AM,08/Sep/21 10:38 AM,08/Sep/21 10:56 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,EL-115,EL-116,EL-117,EL-118,EL-119,EL-120,EL-121,EL-122,EL-123,EL-124,EL-125,EL-126,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i00013:,,EL Sprint 1,,,,,,,,Done
As a user a person should be able to access agenda icon to the course.,EL-5,10004,Story,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 2:48 PM,08/Sep/21 10:56 AM,08/Sep/21 10:33 AM,08/Sep/21 10:56 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,EL-84,EL-85,EL-128,,,,,,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i0000v:,,EL Sprint 1,,,,,,,,Done
As a user a person should be able to access the course description icon .,EL-4,10003,Story,Blocked,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 2:47 PM,08/Sep/21 10:55 AM,08/Sep/21 10:29 AM,,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,EL-54,,EL-52,EL-53,EL-127,,,,,,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i0000n:,,EL Sprint 1,,,,,,,,To Do
As a user a person can access the course details from course name link in my courses,EL-3,10002,Story,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 2:46 PM,08/Sep/21 10:56 AM,08/Sep/21 11:36 AM,08/Sep/21 10:56 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,EL-51,EL-50,EL-49,EL-48,EL-47,EL-37,EL-38,EL-39,EL-40,EL-41,EL-42,EL-43,EL-44,EL-45,EL-46,,,,,,,,,,,,{},,EL-1,,,,,0|i0000f:,,EL Sprint 1,,,,,,,,Done
As a user a person should be able to subscribe for course to access it,EL-2,10001,Story,Blocked,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 2:45 PM,08/Sep/21 10:55 AM,07/Sep/21 3:21 PM,,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,EL-30,,EL-14,EL-15,EL-17,EL-18,EL-20,EL-21,EL-22,EL-23,EL-24,EL-25,EL-26,EL-27,EL-28,EL-29,EL-31,EL-32,EL-34,EL-35,EL-36,EL-19,,,,,,,{},,EL-1,,,,,0|i00007:,,EL Sprint 1,,,,,,,,To Do
Details in my courses and its subscription,EL-1,10000,Epic,In Progress,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,02/Sep/21 12:56 PM,08/Sep/21 3:30 PM,09/Sep/21 8:51 AM,,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,,EL-2,,,,,,,,,,,,,,,,,,,,,,,,,,{},ghx-label-7,,My_Courses,To Do,,,0|hzzzzz:,,EL Sprint 1,,,,,,,,In Progress
